JvmtiExport can_access_local_variables 0
JvmtiExport can_hotswap_or_post_breakpoint 0
JvmtiExport can_post_on_exceptions 0
# 380 ciObject found
ciMethodData org/eclipse/jdt/internal/compiler/lookup/MethodBinding original ()Lorg/eclipse/jdt/internal/compiler/lookup/MethodBinding; 2 1422 orig 264 136 98 88 92 0 0 0 0 200 49 57 49 0 0 0 0 32 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 77 68 79 32 101 120 116 114 97 32 100 97 116 97 32 108 111 99 107 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 4 1 0 0 81 36 0 0 1 0 0 0 0 0 0 0 0 0 0 0 2 0 0 0 0 0 3 0 1 0 0 0 0 0 0 0 255 255 255 255 0 0 0 0 0 0 0 0 data 0 oops 0
ciMethodData org/eclipse/jdt/internal/compiler/lookup/MethodBinding areParameterErasuresEqual (Lorg/eclipse/jdt/internal/compiler/lookup/MethodBinding;)Z 2 5675 orig 264 136 98 88 92 0 0 0 0 56 244 56 49 0 0 0 0 136 2 0 0 64 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 77 68 79 32 101 120 116 114 97 32 100 97 116 97 32 108 111 99 107 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 17 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 3 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 64 1 0 0 89 167 0 0 249 66 0 0 0 0 0 0 0 0 0 0 2 0 0 0 1 0 15 0 2 0 0 0 56 1 0 0 255 255 255 255 7 0 10 0 0 0 0 0 data 39 0xa0007 0x141e 0x20 0xcd 0x180007 0x6e6 0x20 0xd38 0x200003 0x6e6 0xd8 0x2e0002 0x7ad 0x310007 0x172 0xb0 0x63b 0x3b0005 0x3b0 0x38859290 0x216 0x38858eb0 0x75 0x420005 0x262 0x37317030 0x383 0x38858eb0 0x56 0x450002 0x63b 0x480007 0x7 0x20 0x634 0x530007 0x7ad 0xffffffffffffff40 0xb2 oops 4 19 org/eclipse/jdt/internal/compiler/lookup/BinaryTypeBinding 21 org/eclipse/jdt/internal/compiler/lookup/SourceTypeBinding 25 org/eclipse/jdt/internal/compiler/lookup/ParameterizedTypeBinding 27 org/eclipse/jdt/internal/compiler/lookup/SourceTypeBinding
ciMethod java/lang/Object equals (Ljava/lang/Object;)Z 4097 1 6043 0 -1
ciMethod org/eclipse/jdt/internal/compiler/lookup/MethodVerifier isSubstituteParameterSubsignature (Lorg/eclipse/jdt/internal/compiler/lookup/MethodBinding;Lorg/eclipse/jdt/internal/compiler/lookup/MethodBinding;Lorg/eclipse/jdt/internal/compiler/lookup/LookupEnvironment;)Z 3009 1 19551 0 0
ciMethod org/eclipse/jdt/internal/compiler/lookup/MethodVerifier hasGenericParameter (Lorg/eclipse/jdt/internal/compiler/lookup/MethodBinding;)Z 1 1 148 0 0
ciMethod org/eclipse/jdt/internal/compiler/lookup/MethodVerifier mustImplementAbstractMethod (Lorg/eclipse/jdt/internal/compiler/lookup/ReferenceBinding;)Z 2049 1 1290 0 -1
ciMethod org/eclipse/jdt/internal/compiler/lookup/MethodVerifier mustImplementAbstractMethods ()Z 953 1 3166 0 0
ciMethod org/eclipse/jdt/internal/compiler/lookup/MethodVerifier problemReporter ()Lorg/eclipse/jdt/internal/compiler/problem/ProblemReporter; 9 1 413 0 0
ciMethod org/eclipse/jdt/internal/compiler/lookup/MethodVerifier problemReporter (Lorg/eclipse/jdt/internal/compiler/lookup/MethodBinding;)Lorg/eclipse/jdt/internal/compiler/problem/ProblemReporter; 0 0 109 0 -1
ciMethod org/eclipse/jdt/internal/compiler/lookup/MethodVerifier reportIncompatibleReturnTypeError (Lorg/eclipse/jdt/internal/compiler/lookup/MethodBinding;Lorg/eclipse/jdt/internal/compiler/lookup/MethodBinding;)Z 41 1 5 0 -1
ciMethod org/eclipse/jdt/internal/compiler/lookup/ImplicitNullAnnotationVerifier areParametersEqual (Lorg/eclipse/jdt/internal/compiler/lookup/MethodBinding;Lorg/eclipse/jdt/internal/compiler/lookup/MethodBinding;)Z 3081 2729 17286 0 2880
ciMethod org/eclipse/jdt/internal/compiler/lookup/ImplicitNullAnnotationVerifier areTypesEqual (Lorg/eclipse/jdt/internal/compiler/lookup/TypeBinding;Lorg/eclipse/jdt/internal/compiler/lookup/TypeBinding;)Z 2713 1 5576 0 -1
ciMethod org/eclipse/jdt/internal/compiler/lookup/MethodVerifier15 canSkipInheritedMethods ()Z 777 1 1647 0 0
ciMethod org/eclipse/jdt/internal/compiler/lookup/MethodVerifier15 canSkipInheritedMethods (Lorg/eclipse/jdt/internal/compiler/lookup/MethodBinding;Lorg/eclipse/jdt/internal/compiler/lookup/MethodBinding;)Z 2289 1 11491 0 160
ciMethod org/eclipse/jdt/internal/compiler/lookup/MethodVerifier15 checkForNameClash (Lorg/eclipse/jdt/internal/compiler/lookup/MethodBinding;Lorg/eclipse/jdt/internal/compiler/lookup/MethodBinding;)V 201 193 5347 0 -1
ciMethod org/eclipse/jdt/internal/compiler/lookup/MethodVerifier15 checkInheritedMethods (Lorg/eclipse/jdt/internal/compiler/lookup/MethodBinding;Lorg/eclipse/jdt/internal/compiler/lookup/MethodBinding;)V 233 1 9191 0 992
ciMethod org/eclipse/jdt/internal/compiler/lookup/MethodVerifier15 checkInheritedMethods ([Lorg/eclipse/jdt/internal/compiler/lookup/MethodBinding;I[Z[Z)V 57 225 1259 0 0
ciMethod org/eclipse/jdt/internal/compiler/lookup/MethodVerifier15 checkInheritedDefaultMethods ([Lorg/eclipse/jdt/internal/compiler/lookup/MethodBinding;[ZI)Z 0 0 1 0 -1
ciMethod org/eclipse/jdt/internal/compiler/lookup/MethodVerifier15 checkAgainstInheritedMethods (Lorg/eclipse/jdt/internal/compiler/lookup/MethodBinding;[Lorg/eclipse/jdt/internal/compiler/lookup/MethodBinding;I[Lorg/eclipse/jdt/internal/compiler/lookup/MethodBinding;)V 1041 1 2424 0 0
ciMethod org/eclipse/jdt/internal/compiler/lookup/MethodVerifier15 checkNullSpecInheritance (Lorg/eclipse/jdt/internal/compiler/lookup/MethodBinding;Lorg/eclipse/jdt/internal/compiler/ast/AbstractMethodDeclaration;ZZZLorg/eclipse/jdt/internal/compiler/lookup/MethodBinding;[Lorg/eclipse/jdt/internal/compiler/lookup/MethodBinding;Lorg/eclipse/jdt/internal/compiler/lookup/Scope;[Lorg/eclipse/jdt/internal/compiler/lookup/ImplicitNullAnnotationVerifier$InheritedNonNullnessInfo;)V 0 0 1 0 -1
ciMethod org/eclipse/jdt/internal/compiler/lookup/MethodVerifier15 checkMethods ()V 865 124593 1874 0 -1
ciMethod org/eclipse/jdt/internal/compiler/lookup/MethodVerifier15 isSkippableOrOverridden (Lorg/eclipse/jdt/internal/compiler/lookup/MethodBinding;Lorg/eclipse/jdt/internal/compiler/lookup/MethodBinding;[Z[Z[ZI)Z 201 1 3947 0 0
ciMethod org/eclipse/jdt/internal/compiler/lookup/MethodVerifier15 findReplacedMethod (Lorg/eclipse/jdt/internal/compiler/lookup/MethodBinding;Lorg/eclipse/jdt/internal/compiler/lookup/MethodBinding;)Lorg/eclipse/jdt/internal/compiler/lookup/MethodBinding; 521 1 9133 0 0
ciMethod org/eclipse/jdt/internal/compiler/lookup/MethodVerifier15 detectInheritedNameClash (Lorg/eclipse/jdt/internal/compiler/lookup/MethodBinding;Lorg/eclipse/jdt/internal/compiler/lookup/MethodBinding;)Z 337 1 9130 0 576
ciMethod org/eclipse/jdt/internal/compiler/lookup/MethodVerifier15 detectNameClash (Lorg/eclipse/jdt/internal/compiler/lookup/MethodBinding;Lorg/eclipse/jdt/internal/compiler/lookup/MethodBinding;Z)Z 2089 1 5384 0 -1
ciMethod org/eclipse/jdt/internal/compiler/lookup/MethodVerifier15 isInterfaceMethodImplemented (Lorg/eclipse/jdt/internal/compiler/lookup/MethodBinding;Lorg/eclipse/jdt/internal/compiler/lookup/MethodBinding;Lorg/eclipse/jdt/internal/compiler/lookup/ReferenceBinding;)Z 2313 1 6351 0 4800
ciMethod org/eclipse/jdt/internal/compiler/lookup/MethodVerifier15 isMethodSubsignature (Lorg/eclipse/jdt/internal/compiler/lookup/MethodBinding;Lorg/eclipse/jdt/internal/compiler/lookup/MethodBinding;)Z 657 1 1701 0 0
ciMethod org/eclipse/jdt/internal/compiler/lookup/MethodScope problemReporter ()Lorg/eclipse/jdt/internal/compiler/problem/ProblemReporter; 1 1 37896 0 -1
ciMethod org/eclipse/jdt/internal/compiler/lookup/ParameterizedMethodBinding hasSubstitutedParameters ()Z 2049 1 5398 0 96
ciMethod org/eclipse/jdt/internal/compiler/lookup/ParameterizedMethodBinding original ()Lorg/eclipse/jdt/internal/compiler/lookup/MethodBinding; 3137 1 5517 0 96
ciMethod org/eclipse/jdt/internal/compiler/ast/TypeDeclaration addMissingAbstractMethodFor (Lorg/eclipse/jdt/internal/compiler/lookup/MethodBinding;)Lorg/eclipse/jdt/internal/compiler/ast/MethodDeclaration; 1625 2569 762 0 -1
ciMethod org/eclipse/jdt/internal/compiler/ast/SingleNameReference resolveType (Lorg/eclipse/jdt/internal/compiler/lookup/BlockScope;)Lorg/eclipse/jdt/internal/compiler/lookup/TypeBinding; 2065 1 47516 0 -1
ciMethod org/eclipse/jdt/internal/compiler/ast/ParameterizedSingleTypeReference internalResolveLeafType (Lorg/eclipse/jdt/internal/compiler/lookup/Scope;Lorg/eclipse/jdt/internal/compiler/lookup/ReferenceBinding;Z)Lorg/eclipse/jdt/internal/compiler/lookup/TypeBinding; 3073 3321 14974 0 -1
ciMethod org/eclipse/jdt/internal/compiler/util/HashtableOfObject get ([C)Ljava/lang/Object; 1 1 5867 0 928
ciMethodData java/util/Arrays hashCode ([C)I 2 23485 orig 264 136 98 88 92 0 0 0 0 192 153 214 48 0 0 0 0 120 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 77 68 79 32 101 120 116 114 97 32 100 97 116 97 32 108 111 99 107 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 89 8 0 0 73 22 0 0 33 155 2 0 0 0 0 0 0 0 0 0 2 0 0 0 1 0 8 0 2 0 0 0 88 0 0 0 255 255 255 255 7 0 1 0 0 0 0 0 data 11 0x10007 0x2c9 0x20 0x0 0x130007 0x2c9 0x38 0x5364 0x270003 0x5364 0xffffffffffffffe0 oops 0
ciMethod org/eclipse/jdt/internal/compiler/lookup/CompilationUnitScope recordQualifiedReference ([[C)V 2049 1 5376 0 -1
ciMethodData org/eclipse/jdt/core/compiler/CharOperation equals ([C[C)Z 2 27798 orig 264 136 98 88 92 0 0 0 0 208 103 30 49 0 0 0 0 40 2 0 0 64 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 77 68 79 32 101 120 116 114 97 32 100 97 116 97 32 108 111 99 107 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 3 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 38 0 0 0 169 1 1 0 129 99 3 0 125 10 0 0 39 64 0 0 2 0 0 0 1 0 17 0 2 0 0 0 216 0 0 0 255 255 255 255 7 0 2 0 0 0 0 0 data 27 0x20007 0x1e3b 0x20 0x1fa 0x80007 0x4 0x40 0x1e37 0xce007 0x1e34 0x20 0x4 0x150007 0xb4e 0x20 0x12e6 0x1d0003 0xb4e 0x38 0x260007 0x618c 0x20 0x21d 0x2f0007 0x63a9 0xffffffffffffffe0 0x931 oops 0
ciMethod org/eclipse/jdt/internal/compiler/lookup/SyntheticMethodBinding <init> (Lorg/eclipse/jdt/internal/compiler/lookup/MethodBinding;Lorg/eclipse/jdt/internal/compiler/lookup/SourceTypeBinding;)V 0 0 1 0 -1
ciMethodData org/eclipse/jdt/core/compiler/CharOperation hashCode ([C)I 2 103372 orig 264 136 98 88 92 0 0 0 0 152 109 30 49 0 0 0 0 88 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 77 68 79 32 101 120 116 114 97 32 100 97 116 97 32 108 111 99 107 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 2 1 0 0 81 150 12 0 1 0 0 0 0 0 0 0 0 0 0 0 2 0 0 0 0 0 3 0 2 0 0 0 16 0 0 0 255 255 255 255 2 0 1 0 0 0 0 0 data 2 0x10002 0x192ca oops 0
ciMethodData org/eclipse/jdt/internal/compiler/lookup/MethodBinding isAbstract ()Z 2 263424 orig 264 136 98 88 92 0 0 0 0 176 29 57 49 0 0 0 0 64 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 77 68 79 32 101 120 116 114 97 32 100 97 116 97 32 108 111 99 107 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 40 32 0 1 0 0 0 0 0 0 0 0 0 0 0 2 0 0 0 0 0 5 0 2 0 0 0 32 0 0 0 255 255 255 255 7 0 8 0 0 0 0 0 data 4 0x80007 0x37202 0x20 0x92fe oops 0
ciMethodData org/eclipse/jdt/internal/compiler/lookup/SourceTypeBinding isPrototype ()Z 2 367636 orig 264 136 98 88 92 0 0 0 0 104 96 58 49 0 0 0 0 104 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 77 68 79 32 101 120 116 114 97 32 100 97 116 97 32 108 111 99 107 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 161 216 44 0 1 0 0 0 0 0 0 0 0 0 0 0 2 0 0 0 0 0 5 0 2 0 0 0 32 0 0 0 255 255 255 255 7 0 5 0 0 0 0 0 data 4 0x50007 0x0 0x20 0x59b14 oops 0
ciMethodData org/eclipse/jdt/internal/compiler/lookup/TypeBinding isLocalType ()Z 2 156780 orig 264 136 98 88 92 0 0 0 0 160 2 32 49 0 0 0 0 64 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 77 68 79 32 101 120 116 114 97 32 100 97 116 97 32 108 111 99 107 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 3 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 97 27 19 0 1 0 0 0 162 76 0 0 0 0 0 0 2 0 0 0 0 0 5 0 2 0 0 0 32 0 0 0 255 255 255 255 7 224 10 0 0 0 0 0 data 4 0xae007 0x24158 0x20 0x2217 oops 0
ciMethodData org/eclipse/jdt/internal/compiler/lookup/ReferenceBinding isAnnotationType ()Z 2 57634 orig 264 136 98 88 92 0 0 0 0 64 210 32 49 0 0 0 0 64 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 77 68 79 32 101 120 116 114 97 32 100 97 116 97 32 108 111 99 107 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 17 9 7 0 1 0 0 0 0 0 0 0 0 0 0 0 2 0 0 0 0 0 5 0 2 0 0 0 32 0 0 0 255 255 255 255 7 0 8 0 0 0 0 0 data 4 0x80007 0xdf03 0x20 0x21f oops 0
ciMethodData org/eclipse/jdt/internal/compiler/lookup/ReferenceBinding isClass ()Z 2 38188 orig 264 136 98 88 92 0 0 0 0 208 211 32 49 0 0 0 0 64 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 77 68 79 32 101 120 116 114 97 32 100 97 116 97 32 108 111 99 107 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 97 169 4 0 1 0 0 0 254 11 0 0 0 0 0 0 2 0 0 0 0 0 5 0 2 0 0 0 32 0 0 0 255 255 255 255 7 224 8 0 0 0 0 0 data 4 0x8e007 0xfc6 0x20 0x8567 oops 0
ciMethodData org/eclipse/jdt/internal/compiler/lookup/ReferenceBinding isInterface ()Z 2 272484 orig 264 136 98 88 92 0 0 0 0 24 226 32 49 0 0 0 0 64 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 77 68 79 32 101 120 116 114 97 32 100 97 116 97 32 108 111 99 107 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 210 0 0 0 145 60 33 0 1 0 0 0 0 0 0 0 0 0 0 0 2 0 0 0 0 0 5 0 2 0 0 0 32 0 0 0 255 255 255 255 7 0 8 0 0 0 0 0 data 4 0x80007 0x37862 0x20 0xaf30 oops 0
ciMethodData org/eclipse/jdt/internal/compiler/lookup/TypeBinding notEquals (Lorg/eclipse/jdt/internal/compiler/lookup/TypeBinding;Lorg/eclipse/jdt/internal/compiler/lookup/TypeBinding;)Z 2 10853 orig 264 136 98 88 92 0 0 0 0 8 58 32 49 0 0 0 0 240 1 0 0 128 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 77 68 79 32 101 120 116 114 97 32 100 97 116 97 32 108 111 99 107 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 4 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 3 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 145 1 0 0 161 70 1 0 1 0 0 0 212 40 0 0 0 0 0 0 2 0 0 0 0 0 15 0 2 0 0 0 160 0 0 0 255 255 255 255 7 0 2 0 0 0 0 0 data 20 0x20007 0x5ce 0x20 0x2306 0x80007 0x1 0x40 0x5cd 0xc0007 0x57a 0x20 0x53 0x170007 0x96 0x40 0x4e4 0x22e007 0x4e3 0x20 0x5 oops 0
ciMethodData org/eclipse/jdt/internal/compiler/lookup/TypeBinding isRawType ()Z 2 218661 orig 264 136 98 88 92 0 0 0 0 80 26 32 49 0 0 0 0 152 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 77 68 79 32 101 120 116 114 97 32 100 97 116 97 32 108 111 99 107 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 7 0 0 0 0 0 0 17 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 134 1 0 0 249 164 26 0 1 0 0 0 0 0 0 0 0 0 0 0 2 0 0 0 0 0 5 0 2 0 0 0 80 0 0 0 255 255 255 255 5 0 1 0 0 0 0 0 data 10 0x10005 0x17175 0x38858eb0 0x10b85 0x38859290 0xd7ac 0x70007 0x346ef 0x20 0xdb7 oops 2 2 org/eclipse/jdt/internal/compiler/lookup/SourceTypeBinding 4 org/eclipse/jdt/internal/compiler/lookup/BinaryTypeBinding
ciMethodData org/eclipse/jdt/internal/compiler/lookup/TypeBinding equalsEquals (Lorg/eclipse/jdt/internal/compiler/lookup/TypeBinding;Lorg/eclipse/jdt/internal/compiler/lookup/TypeBinding;)Z 2 16669 orig 264 136 98 88 92 0 0 0 0 24 57 32 49 0 0 0 0 240 1 0 0 128 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 77 68 79 32 101 120 116 114 97 32 100 97 116 97 32 108 111 99 107 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 2 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 3 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 5 1 0 0 193 0 2 0 1 0 0 0 137 41 0 0 0 0 0 0 2 0 0 0 0 0 15 0 2 0 0 0 160 0 0 0 255 255 255 255 7 0 2 0 0 0 0 0 data 20 0x20007 0x2a24 0x20 0x15f4 0x8e007 0x3 0x40 0x2a22 0xc0007 0x2a21 0x20 0x1 0x170007 0x1825 0x40 0x11fc 0x22e007 0x11fc 0x20 0x1 oops 0
